,ochre_status,nec_version,ev_level,build_existing_model.census_division,case_name,case,outcome,building_count,division_total,division_share,share_type
51,post_ochre,nec_2023,L0,Pacific,"Low-voltage with Env.
(HPWH and dryer only)",18,management,7958,46749,0.17022824,building_count
52,post_ochre,nec_2023,L0,Pacific,"Low-voltage with Env.
(HPWH and dryer only)",18,no_management,15660,46749,0.334980427,building_count
53,post_ochre,nec_2023,L0,Pacific,"Low-voltage with Env.
(HPWH and dryer only)",18,replacement,2244,46749,0.048001027,building_count
54,post_ochre,nec_2023,L0,South Atlantic,BAU with Env.,9,management,2828,66525,0.042510334,building_count
55,post_ochre,nec_2023,L0,South Atlantic,BAU with Env.,9,no_management,20626,66525,0.310048854,building_count
56,post_ochre,nec_2023,L0,South Atlantic,BAU with Env.,9,replacement,3523,66525,0.052957535,building_count
57,post_ochre,nec_2023,L0,South Atlantic,Inefficient,1,management,2159,66525,0.032453965,building_count
58,post_ochre,nec_2023,L0,South Atlantic,Inefficient,1,no_management,5884,66525,0.088447952,building_count
59,post_ochre,nec_2023,L0,South Atlantic,Inefficient,1,replacement,401,66525,0.006027809,building_count
60,post_ochre,nec_2023,L0,South Atlantic,"Low-voltage with Env.
(HPWH and dryer only)",18,management,2643,66525,0.039729425,building_count
61,post_ochre,nec_2023,L0,South Atlantic,"Low-voltage with Env.
(HPWH and dryer only)",18,no_management,26105,66525,0.392408869,building_count
62,post_ochre,nec_2023,L0,South Atlantic,"Low-voltage with Env.
(HPWH and dryer only)",18,replacement,2356,66525,0.035415257,building_count
63,post_ochre,nec_2023,L0,West North Central,BAU with Env.,9,management,1345,25569,0.052602761,building_count
64,post_ochre,nec_2023,L0,West North Central,BAU with Env.,9,no_management,5335,25569,0.208651101,building_count
65,post_ochre,nec_2023,L0,West North Central,BAU with Env.,9,replacement,5336,25569,0.208690211,building_count
66,post_ochre,nec_2023,L0,West North Central,Inefficient,1,management,182,25569,0.007117994,building_count
67,post_ochre,nec_2023,L0,West North Central,Inefficient,1,no_management,755,25569,0.029527944,building_count
68,post_ochre,nec_2023,L0,West North Central,Inefficient,1,replacement,153,25569,0.005983809,building_count
69,post_ochre,nec_2023,L0,West North Central,"Low-voltage with Env.
(HPWH and dryer only)",18,management,1482,25569,0.057960812,building_count
70,post_ochre,nec_2023,L0,West North Central,"Low-voltage with Env.
(HPWH and dryer only)",18,no_management,5735,25569,0.224295045,building_count
71,post_ochre,nec_2023,L0,West North Central,"Low-voltage with Env.
(HPWH and dryer only)",18,replacement,5246,25569,0.205170323,building_count
72,post_ochre,nec_2023,L0,West South Central,BAU with Env.,9,management,2422,39139,0.06188201,building_count
73,post_ochre,nec_2023,L0,West South Central,BAU with Env.,9,no_management,11019,39139,0.281535042,building_count
74,post_ochre,nec_2023,L0,West South Central,BAU with Env.,9,replacement,2219,39139,0.056695368,building_count
75,post_ochre,nec_2023,L0,West South Central,Inefficient,1,management,1510,39139,0.038580444,building_count
76,post_ochre,nec_2023,L0,West South Central,Inefficient,1,no_management,4659,39139,0.119037277,building_count
77,post_ochre,nec_2023,L0,West South Central,Inefficient,1,replacement,330,39139,0.008431488,building_count
78,post_ochre,nec_2023,L0,West South Central,"Low-voltage with Env.
(HPWH and dryer only)",18,management,3376,39139,0.086256675,building_count
79,post_ochre,nec_2023,L0,West South Central,"Low-voltage with Env.
(HPWH and dryer only)",18,no_management,11227,39139,0.286849434,building_count
80,post_ochre,nec_2023,L0,West South Central,"Low-voltage with Env.
(HPWH and dryer only)",18,replacement,2377,39139,0.060732262,building_count
