scenario,description,state(s),building type(s),building vintage(s),end use(s),tech(s),fuel type(s),base fuel,base fuel backup,modification,scope,ira,increase pct,performance level,performance units,credit pct,rebate amount,rebate units,start year,end year,applicable fraction,fraction notes
reference,HPWH efficiency DC's sustainable energy utility rebate program https://www.dcseu.com/residential-rebates/electrify for water heating resistance switching cases.,DC,all residential,existing,water heating,electric WH,electricity,electricity,,replace,non-federal,,,3.3,UEF,,750,$/unit,2025,2030,1,NA
optimistic,Extend existing incentives through 2050,DC,all residential,existing,water heating,electric WH,electricity,all fossil,no,replace,non-federal,,,3.3,UEF,,1200,$/unit,2031,2050,1,NA
optimistic,Extend existing incentives through 2050,DC,all residential,existing,water heating,electric WH,electricity,electricity,,replace,non-federal,,,3.3,UEF,,750,$/unit,2031,2050,1,NA
reference,"ESTAR ASHP FS low income Georgia's IRA-funded Home Electrification and Appliance Rebates (HEAR) program. GEFA plans to launch Georgia’s Home Energy Rebates statewide by March 31, 2025.

Less than 80% AMI
https://energyrebates.georgia.gov/home-electrification-and-appliance-rebates",GA,all residential,existing,"heating, cooling",ASHP,electricity,all fossil,,replace,non-federal,yes,,2.69,COP,100,8000,$/unit,2025,2031,0.3302836,Share of site energy consumption in residential HH with AMI less than 80%
reference,"ESTAR ASHP moderate income Georgia's IRA-funded Home Electrification and Appliance Rebates (HEAR) program. GEFA plans to launch Georgia’s Home Energy Rebates statewide by March 31, 2025.

Greater than 80% AMI/Less than 150% of the Area Median Income
https://energyrebates.georgia.gov/home-electrification-and-appliance-rebates",GA,all residential,existing,"heating, cooling",ASHP,electricity,all fossil,,replace,non-federal,yes,,2.69,COP,50,8000,$/unit,2025,2031,0.2912909,Share of site energy consumption in residential HH with AMI between 80-150%
reference,"HPWH low income Georgia's IRA-funded Home Electrification and Appliance Rebates (HEAR) program. GEFA plans to launch Georgia’s Home Energy Rebates statewide by March 31, 2025.

Less than 80% AMI
https://energyrebates.georgia.gov/home-electrification-and-appliance-rebates",GA,all residential,existing,water heating,electric WH,electricity,all,,replace,non-federal,yes,,3.3,UEF,100,1750,$/unit,2025,2031,0.3302836,Share of site energy consumption in residential HH with AMI less than 80%
reference,"HPWH moderate income Georgia's IRA-funded Home Electrification and Appliance Rebates (HEAR) program. GEFA plans to launch Georgia’s Home Energy Rebates statewide by March 31, 2025.

Greater than 80% AMI/Less than 150% of the Area Median Income
https://energyrebates.georgia.gov/home-electrification-and-appliance-rebates",GA,all residential,existing,water heating,electric WH,electricity,all,,replace,non-federal,yes,,3.3,UEF,50,1750,$/unit,2025,2031,0.2912909,Share of site energy consumption in residential HH with AMI between 80-150%
reference,"Cooking electrification low income Georgia's IRA-funded Home Electrification and Appliance Rebates (HEAR) program. GEFA plans to launch Georgia’s Home Energy Rebates statewide by March 31, 2025.

Less than 80% AMI
https://energyrebates.georgia.gov/home-electrification-and-appliance-rebates",GA,all residential,existing,cooking,all,electricity,all fossil,,replace,non-federal,yes,,0.82,relative savings (constant),100,840,$/unit,2025,2031,0.3302836,Share of site energy consumption in residential HH with AMI less than 80%
reference,"Cooking electrification moderate income Georgia's IRA-funded Home Electrification and Appliance Rebates (HEAR) program. GEFA plans to launch Georgia’s Home Energy Rebates statewide by March 31, 2025.

Greater than 80% AMI/Less than 150% of the Area Median Income
https://energyrebates.georgia.gov/home-electrification-and-appliance-rebates",GA,all residential,existing,cooking,all,electricity,all fossil,,replace,non-federal,yes,,0.82,relative savings (constant),50,840,$/unit,2025,2031,0.2912909,Share of site energy consumption in residential HH with AMI between 80-150%
reference,"HP dryer low income Georgia's IRA-funded Home Electrification and Appliance Rebates (HEAR) program. GEFA plans to launch Georgia’s Home Energy Rebates statewide by March 31, 2025.

Less than 80% AMI
https://energyrebates.georgia.gov/home-electrification-and-appliance-rebates",GA,all residential,existing,drying,all,electricity,all,,replace,non-federal,yes,,3,CEF,100,840,$/unit,2025,2031,0.3302836,Share of site energy consumption in residential HH with AMI less than 80%
reference,"HP dryer moderate income Georgia's IRA-funded Home Electrification and Appliance Rebates (HEAR) program. GEFA plans to launch Georgia’s Home Energy Rebates statewide by March 31, 2025.

Greater than 80% AMI/Less than 150% of the Area Median Income
https://energyrebates.georgia.gov/home-electrification-and-appliance-rebates",GA,all residential,existing,drying,all,electricity,all,,replace,non-federal,yes,,3,CEF,50,840,$/unit,2025,2031,0.2912909,Share of site energy consumption in residential HH with AMI between 80-150%
reference,"ESTAR walls low income Georgia's IRA-funded Home Electrification and Appliance Rebates (HEAR) program. GEFA plans to launch Georgia’s Home Energy Rebates statewide by March 31, 2025.

Less than 80% AMI
https://energyrebates.georgia.gov/home-electrification-and-appliance-rebates",GA,all residential,existing,"heating, cooling",wall,all,all,,replace,non-federal,yes,,IECC_CZ1:13; IECC_CZ2:13; IECC_CZ3:20; IECC_CZ4:30; IECC_CZ5:30; IECC_CZ6:30; IECC_CZ7:30; IECC_CZ8:30,R value,100,0.7,$/ft^2 wall,2025,2031,0.3302836,Share of site energy consumption in residential HH with AMI less than 80%
reference,"ESTAR walls moderate income Georgia's IRA-funded Home Electrification and Appliance Rebates (HEAR) program. GEFA plans to launch Georgia’s Home Energy Rebates statewide by March 31, 2025.

Greater than 80% AMI/Less than 150% of the Area Median Income
https://energyrebates.georgia.gov/home-electrification-and-appliance-rebates",GA,all residential,existing,"heating, cooling",wall,all,all,,replace,non-federal,yes,,IECC_CZ1:13; IECC_CZ2:13; IECC_CZ3:20; IECC_CZ4:30; IECC_CZ5:30; IECC_CZ6:30; IECC_CZ7:30; IECC_CZ8:30,R value,50,0.7,$/ft^2 wall,2025,2031,0.2912909,Share of site energy consumption in residential HH with AMI between 80-150%
reference,Duke Energy KY from CEE spreadsheet,KY,all residential,all,cooling,central AC,electricity,electricity,,replace,non-federal,,,4.69,COP,,300,$/unit,2024,2050,1,
reference,ESTAR ccASHP efficiency MassSave Massachusetts's air source heat pump rebate program https://www.masssave.com/residential/rebates-and-incentives/heating-and-cooling/heat-pumps/air-source-heat-pumps,MA,all residential,existing,"heating, cooling",ASHP,electricity,all,no,replace,non-federal,,,2.79,COP,,9000,$/unit,2025,2031,1,"Berkshire Gas, Eversource, Liberty Utilities, National Grid, and Unitil (required for participation) serve basically all the gas in MA"
reference,ESTAR ccASHP efficiency MassSave Massachusetts's air source heat pump rebate program https://www.masssave.com/residential/rebates-and-incentives/heating-and-cooling/heat-pumps/air-source-heat-pumps,MA,all residential,existing,"heating, cooling",ASHP,electricity,all,yes,replace,non-federal,,,2.79,COP,,3750,$/unit,2025,2031,1,"Berkshire Gas, Eversource, Liberty Utilities, National Grid, and Unitil (required for participation) serve basically all the gas in MA"
proposed,,MD,,,,,,,,,,,,,,,,,,,,
reference,"ASHP low income Efficiency Maine's residential heat pump incentives https://www.efficiencymaine.com/at-home/residential-heat-pump-incentives/; Low income – 80% of project cost up to an $8,000 heat pump lifetime rebate limit per housing unit - I made cutoff for this $40,000 based on the HEAP 2-person household threshold",ME,all residential,all,"heating, cooling",ASHP,electricity,all fossil,no,replace,non-federal,,,2.79,COP,,8000,$/unit,2024,2050,0.3947559,Fraction represents income level
reference,"ASHP moderate income Efficiency Maine's residential heat pump incentives https://www.efficiencymaine.com/at-home/residential-heat-pump-incentives/; Moderate income – 60% of project cost up to a $6,000 heat pump lifetime rebate limit per housing unit - I made this cutoff $100,000 based on ""Moderate-Income – Homeowner’s Adjusted Gross Income (AGI) is up to $70,000 for individual tax filers, or $100,000 for joint filers""",ME,all residential,all,"heating, cooling",ASHP,electricity,all fossil,no,replace,non-federal,,,2.79,COP,,6000,$/unit,2024,2050,0.3565633,Fraction represents income level
reference,"ASHP high income Efficiency Maine's residential heat pump incentives https://www.efficiencymaine.com/at-home/residential-heat-pump-incentives/; 40% of project cost up to a $4,000 heat pump lifetime rebate limit per housing unit",ME,all residential,all,"heating, cooling",ASHP,electricity,all fossil,no,replace,non-federal,,,2.79,COP,,4000,$/unit,2024,2050,0.2486808,Fraction represents income level
reference,"GSHP Efficiency Maine's residential heat pump incentives https://www.efficiencymaine.com/at-home/residential-heat-pump-incentives/; 40% of project cost up to a $4,000 heat pump lifetime rebate limit per housing unit",ME,all residential,all,"heating, cooling",GSHP,electricity,all fossil,no,replace,non-federal,,,3.6,COP,,4000,$/unit,2024,2050,1,
reference,HPWH Efficiency Maine's residential heat pump incentives https://www.efficiencymaine.com/at-home/residential-heat-pump-incentives/,ME,all residential,all,water heating,electric WH,electricity,all fossil,,replace,non-federal,,,3.3,UEF,,950,$/unit,2024,2050,1,
proposed,Replace any existing incentive infomation for this segment with Michigan's IRA-funded incentives,MI,,,,,,,,,,,,,,,,,,,,
reference,"ASHP LMI North Carolina's IRA-funded HEAR program.

https://www.deq.nc.gov/energy-climate/state-energy-office/inflation-reduction-act/energy-efficiency-rebates

https://www.deq.nc.gov/news/press-releases/2025/01/16/north-carolina-department-environmental-quality-launches-state-home-energy-rebate-program-energy",NC,single family home,existing,"heating, cooling",ASHP,electricity,all fossil,,replace,non-federal,yes,,2.69,COP,,8000,$/unit,2025,2031,0.6431365,Share of site energy consumption in residential HH with AMI less than 150%
reference,"HPWH LMI North Carolina's IRA-funded HEAR program.

https://www.deq.nc.gov/energy-climate/state-energy-office/inflation-reduction-act/energy-efficiency-rebates

https://www.deq.nc.gov/news/press-releases/2025/01/16/north-carolina-department-environmental-quality-launches-state-home-energy-rebate-program-energy",NC,single family home,existing,water heating,electric WH,electricity,all fossil,,replace,non-federal,yes,,3.3,UEF,,1750,$/unit,2025,2031,0.6431365,Share of site energy consumption in residential HH with AMI less than 150%
reference,"Cooking electrification LMI North Carolina's IRA-funded HEAR program.

https://www.deq.nc.gov/energy-climate/state-energy-office/inflation-reduction-act/energy-efficiency-rebates

https://www.deq.nc.gov/news/press-releases/2025/01/16/north-carolina-department-environmental-quality-launches-state-home-energy-rebate-program-energy",NC,all residential,existing,cooking,all,electricity,all fossil,,replace,non-federal,yes,,0.82,relative savings (constant),,840,$/unit,2025,2031,0.6431365,Share of site energy consumption in residential HH with AMI less than 150%
reference,"HP dryer LMI North Carolina's IRA-funded HEAR program.

https://www.deq.nc.gov/energy-climate/state-energy-office/inflation-reduction-act/energy-efficiency-rebates

https://www.deq.nc.gov/news/press-releases/2025/01/16/north-carolina-department-environmental-quality-launches-state-home-energy-rebate-program-energy",NC,all residential,existing,drying,all,electricity,all fossil,,replace,non-federal,yes,,3,CEF,,840,$/unit,2025,2031,0.6431365,Share of site energy consumption in residential HH with AMI less than 150%
reference,"ESTAR walls LMI North Carolina's IRA-funded HEAR program.

https://www.deq.nc.gov/energy-climate/state-energy-office/inflation-reduction-act/energy-efficiency-rebates

https://www.deq.nc.gov/news/press-releases/2025/01/16/north-carolina-department-environmental-quality-launches-state-home-energy-rebate-program-energy",NC,all residential,existing,"heating, cooling",wall,all,all,,replace,non-federal,yes,,IECC_CZ1:13; IECC_CZ2:13; IECC_CZ3:20; IECC_CZ4:30; IECC_CZ5:30; IECC_CZ6:30; IECC_CZ7:30; IECC_CZ8:30,R value,,0.7,$/ft^2 wall,2025,2031,0.6431365,Share of site energy consumption in residential HH with AMI less than 150%
reference,"HP dryer

https://clean.energy.nm.gov",NM,single family home,existing,drying,all,electricity,all fossil,,replace,non-federal,,,3,CEF,,840,$/unit,2024,2050,1,
reference,"Cooking electrification

https://clean.energy.nm.gov",NM,single family home,existing,cooking,all,electricity,all fossil,,replace,non-federal,,,0.82,relative savings (constant),,840,$/unit,2024,2050,1,
reference,"ESTAR walls

https://clean.energy.nm.gov",NM,single family home,existing,"heating, cooling",wall,all,all,,replace,non-federal,,,IECC_CZ1:13; IECC_CZ2:13; IECC_CZ3:20; IECC_CZ4:30; IECC_CZ5:30; IECC_CZ6:30; IECC_CZ7:30; IECC_CZ8:30,R value,,0.7,$/ft^2 wall,2024,2050,1,
reference,ASHP partial FS SF Con Edison's rebate program https://www.coned.com/en/save-money/rebates-incentives-tax-credits/rebates-incentives-tax-credits-for-residential-customers/electric-heating-and-cooling-technology-for-renters-homeowners/save-on-a-central-air-source-heat-pump,NY,single family home,existing,"heating, cooling",ASHP,electricity,all,yes,replace,non-federal,,,2.63,COP,,2500,$/unit,2024,2050,0.130466818,"Fraction of NY res site energy in SF homes in Con Edison service area - Bronx County, Kings County, New York County, Queens County, Richmond County, Westchester County"
reference,ASHP full FS SF Con Edison's rebate program https://www.coned.com/en/save-money/rebates-incentives-tax-credits/rebates-incentives-tax-credits-for-residential-customers/electric-heating-and-cooling-technology-for-renters-homeowners/save-on-a-central-air-source-heat-pump,NY,single family home,existing,"heating, cooling",ASHP,electricity,all,no,replace,non-federal,,,2.63,COP,,8000,$/unit,2024,2050,0.130466818,"Fraction of NY res site energy in SF homes in Con Edison service area - Bronx County, Kings County, New York County, Queens County, Richmond County, Westchester County"
reference,GSHP SF Con Edison's rebate program https://www.coned.com/en/save-money/rebates-incentives-tax-credits/rebates-incentives-for-multifamily-customers/electric-heating-and-cooling-technology-for-multifamily-buildings/heat-pump-incentives,NY,single family home,existing,"heating, cooling",GSHP,electricity,all,no,replace,non-federal,,,3.2,COP,50,25000,$/unit,2024,2050,0.130466818,"Fraction of NY res site energy in SF homes in Con Edison service area - Bronx County, Kings County, New York County, Queens County, Richmond County, Westchester County"
reference,GSHP MF Con Edison's rebate program https://www.coned.com/en/save-money/rebates-incentives-tax-credits/rebates-incentives-for-multifamily-customers/electric-heating-and-cooling-technology-for-multifamily-buildings/heat-pump-incentives,NY,multi family home,existing,"heating, cooling",GSHP,electricity,all,no,replace,non-federal,,,3.2,COP,50,12500,$/unit,2024,2050,0.2169428,"Fraction of NY res site energy in MF homes in Con Edison service area - Bronx County, Kings County, New York County, Queens County, Richmond County, Westchester County"
reference,HPWH Con Edison's rebate program https://www.coned.com/en/save-money/rebates-incentives-tax-credits/rebates-incentives-tax-credits-for-residential-customers/electric-heating-and-cooling-technology-for-renters-homeowners/swap-your-water-heater-and-save,NY,all residential,existing,water heating,electric WH,electricity,all,,replace,non-federal,,,3.3,UEF,,1000,$/unit,2024,2050,0.3474,"Fraction of NY res site energy in Con Edison service area - Bronx County, Kings County, New York County, Queens County, Richmond County, Westchester County"
reference,ASHP full FS MF Con Edison's rebate program https://www.coned.com/en/save-money/rebates-incentives-tax-credits/rebates-incentives-for-multifamily-customers/electric-heating-and-cooling-technology-for-multifamily-buildings/heat-pump-incentives,NY,multi family home,existing,"heating, cooling",ASHP,electricity,all,no,replace,non-federal,,,2.63,COP,,5000,$/unit,2024,2050,0.2169428,"Fraction of NY res site energy in MF homes in Con Edison service area - Bronx County, Kings County, New York County, Queens County, Richmond County, Westchester County"
remove,https://cleanheat.ny.gov/assets/pdf/Program%20Manual%20-%20Con%20Edison%2012.16.24.pdf,NY,all commercial,existing,"heating, cooling",ASHP,electricity,all fossil,,replace,non-federal,,,2.79,COP,50,,,2022,2050,0.477,"Share of commercial site energy in Con Edison service area - Bronx County, Kings County, New York County, Queens County, Richmond County, Westchester County"
reference,"ASHP Clean Heat Rhode Island's heat pump rebate program https://energy.ri.gov/heating-cooling/clean-heat-ri for heating and cooling. Residential incentive capped at $10,000 per household",RI,all residential,existing,"heating, cooling",ASHP,electricity,all fossil,,replace,non-federal,,,2.58,COP,,2250,$/unit,2022,2026,1,
optimistic,"Extend existing incentives through 2050. Residential incentive capped at $10,000 per household",RI,all residential,existing,"heating, cooling",ASHP,electricity,all fossil,,replace,non-federal,,,2.58,COP,,2250,$/unit,2027,2050,1,
reference,"HPWH Clean Heat Rhode Island's heat pump rebate program https://energy.ri.gov/heating-cooling/clean-heat-ri for heating and cooling. Residential incentive capped at $10,000 per household",RI,all residential,existing,water heating,electric WH,electricity,all fossil,yes,replace,non-federal,,,3.3,UEF,,750,$/unit,2022,2026,1,
optimistic,"Extend existing incentives through 2050. Residential incentive capped at $10,000 per household",RI,all residential,existing,water heating,electric WH,electricity,all fossil,,replace,non-federal,,,3.3,UEF,,750,$/unit,2027,2050,1,
reference,"ASHP new construction Clean Heat Rhode Island's heat pump rebate program https://energy.ri.gov/heating-cooling/clean-heat-ri for heating and cooling. Residential incentive capped at $10,000 per household",RI,all residential,new,"heating, cooling",ASHP,electricity,all fossil,,replace,non-federal,,,2.58,COP,,1501.2,$/unit,2022,2026,1,
optimistic,"Extend existing incentives through 2050. Residential incentive capped at $10,000 per household",RI,all residential,new,"heating, cooling",ASHP,electricity,all fossil,,replace,non-federal,,,2.58,COP,,1501.2,$/unit,2027,2050,1,
reference,"GSHP Clean Heat Rhode Island's heat pump rebate program https://energy.ri.gov/heating-cooling/clean-heat-ri for heating and cooling. Residential incentive capped at $10,000 per household",RI,all residential,existing,"heating, cooling",GSHP,electricity,all fossil,yes,replace,non-federal,,,2.3,COP,,3750,$/unit,2022,2026,1,"$1,250/ton; assume 3 ton system (AEO ASHP assumption)"
reference,ASHP 2.37 COP Seattle Light's rebate program https://www.seattle.gov/city-light/residential-services/home-energy-solutions/heating-and-cooling-your-home#heatpumps,WA,all residential,existing,"heating, cooling",ASHP,electricity,all,,replace,non-federal,,,2.37,COP,,300,$/unit,2024,2050,0.2834514,Fraction represents Seattle City Light service area - King County
reference,ASHP 2.49 COP Seattle Light's rebate program https://www.seattle.gov/city-light/residential-services/home-energy-solutions/heating-and-cooling-your-home#heatpumps,WA,all residential,existing,"heating, cooling",ASHP,electricity,all,,replace,non-federal,,,2.49,COP,,400,$/unit,2024,2050,0.2834514,Fraction represents Seattle City Light service area - King County
