End use,CDIV,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY,AK,HI
water heating,6,0.2504425823203116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26566741413902983,0,0,0,0,0,0,0,0.17443644517880325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3094535583618553,0,0,0,0,0,0,0,0,0,0
water heating,7,0,0.07515728617582045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12412854956640028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14338547866009183,0,0,0,0,0,0,0.6573286855976874,0,0,0,0,0,0,0,0,0
water heating,8,0,0,0.19774912288695493,0,0.2908825807627466,0,0,0,0,0,0,0.05481386977719051,0,0,0,0,0,0,0,0,0,0,0,0,0.044151820294345466,0,0,0,0,0,0.10042374812047204,0.13350344010570922,0,0,0,0,0,0,0,0,0,0,0.15063562218070806,0,0,0,0,0,0.02783979587187315,0,0
water heating,9,0,0,0,0.8774502804691484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04550739418663947,0,0,0,0,0,0,0,0,0,0.07704232534421214,0,0,0,0,0
cooking,1,0,0,0,0,0,0.22009436580627256,0,0,0,0,0,0,0,0,0,0,0,0.5714682209270052,0,0.04635026366916459,0,0,0,0,0,0,0,0,0.05412156536219817,0,0,0,0,0,0,0,0,0.08159866777685262,0,0,0,0,0,0,0.0263669164585068,0,0,0,0,0,0
cooking,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25336087906823557,0,0,0.5004940267672685,0,0,0,0.24614509416449595,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cooking,3,0,0,0,0,0,0,0,0,0,0,0,0,0.3265244818263743,0.11997596875938721,0,0,0,0,0,0,0.22850705917693,0,0,0,0,0,0,0,0,0,0,0,0,0.21766296185040554,0,0,0,0,0,0,0,0,0,0,0,0,0.10732952838690298,0,0,0,0
cooking,4,0,0,0,0,0,0,0,0,0,0,0.1799126637554585,0,0,0,0.12339363693075484,0,0,0,0,0,0,0.33449781659388644,0.2378041172800998,0,0,0,0.022457891453524642,0.07373674360573924,0,0,0,0,0,0,0,0,0,0,0,0.028197130380536495,0,0,0,0,0,0,0,0,0,0,0
cooking,5,0,0,0,0,0,0,0.024560117302052785,0.021889400921658985,0.1911395056556347,0.2320904901550063,0,0,0,0,0,0,0,0,0.14385211562630917,0,0,0,0,0,0,0.14249057394218684,0,0,0,0,0,0,0,0,0,0,0,0,0.06273565144532886,0,0,0,0,0.14605152911604524,0,0,0,0.03519061583577713,0,0,0
cooking,6,0.2392857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2810924369747899,0,0,0,0,0,0,0,0.1357142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3439075630252101,0,0,0,0,0,0,0,0,0,0
cooking,7,0,0.06882432129234911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1265986089297734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12861790442001347,0,0,0,0,0,0,0.675959165357864,0,0,0,0,0,0,0,0,0
cooking,8,0,0,0.26927459172047097,0,0.2066084314470186,0,0,0,0,0,0,0.06238131409039119,0,0,0,0,0,0,0,0,0,0,0,0,0.03940372199012533,0,0,0,0,0,0.11260919103684011,0.187998480820357,0,0,0,0,0,0,0,0,0,0,0.10083554880364604,0,0,0,0,0,0.020888720091150777,0,0
cooking,9,0,0,0,0.8383696416022488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06643602356884155,0,0,0,0,0,0,0,0,0,0.09519433482890967,0,0,0,0,0
drying,1,0,0,0,0,0,0.1570785392696348,0,0,0,0,0,0,0,0,0,0,0,0.680840420210105,0,0.007503751875937969,0,0,0,0,0,0,0,0,0.04552276138069034,0,0,0,0,0,0,0,0,0.08454227113556778,0,0,0,0,0,0,0.02451225612806403,0,0,0,0,0,0
drying,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36034839090640686,0,0,0.3757750221434898,0,0,0,0.26387658695010335,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drying,3,0,0,0,0,0,0,0,0,0,0,0,0,0.3661081081081081,0.10886486486486487,0,0,0,0,0,0,0.2995675675675676,0,0,0,0,0,0,0,0,0,0,0,0,0.1328108108108108,0,0,0,0,0,0,0,0,0,0,0,0,0.09264864864864865,0,0,0,0
drying,4,0,0,0,0,0,0,0,0,0,0,0.17085554709317086,0,0,0,0.06702208682406702,0,0,0,0,0,0,0.5184056867225184,0.20462046204620463,0,0,0,0.005331302361005331,0.023356181772023355,0,0,0,0,0,0,0,0,0,0,0,0.010408733181010408,0,0,0,0,0,0,0,0,0,0,0
drying,5,0,0,0,0,0,0,0.01874801398156975,0.022878932316491896,0.16777883698760723,0.23546234509056244,0,0,0,0,0,0,0,0,0.188433428662218,0,0,0,0,0,0,0.12297426120114395,0,0,0,0,0,0,0,0,0,0,0,0,0.05783285668891007,0,0,0,0,0.15030187480139814,0,0,0,0.03558945027009851,0,0,0
drying,6,0.2234567901234568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3530864197530864,0,0,0,0,0,0,0,0.20123456790123456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2222222222222222,0,0,0,0,0,0,0,0,0,0
drying,7,0,0.05557809330628803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14787018255578094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1052738336713996,0,0,0,0,0,0,0.6912778904665314,0,0,0,0,0,0,0,0,0
drying,8,0,0,0.28802351212343863,0,0.0967425912319373,0,0,0,0,0,0,0.02620622091599314,0,0,0,0,0,0,0,0,0,0,0,0,0.02351212343864805,0,0,0,0,0,0.09159931422973304,0.3147195689444036,0,0,0,0,0,0,0,0,0,0,0.14817536125397993,0,0,0,0,0,0.011021307861866276,0,0
drying,9,0,0,0,0.9218837126780555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026309119480914484,0,0,0,0,0,0,0,0,0,0.05180716784103006,0,0,0,0,0
misc,1,0,0,0,0,0,0.17647058823529413,0,0,0,0,0,0,0,0,0,0,0,0.673202614379085,0,0.006535947712418301,0,0,0,0,0,0,0,0,0.032679738562091505,0,0,0,0,0,0,0,0,0.08496732026143791,0,0,0,0,0,0,0.026143790849673203,0,0,0,0,0,0
misc,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33520809898762655,0,0,0.33520809898762655,0,0,0,0.3295838020247469,0,0,0,0,0,0,0,0,0,0,0,0,0,0
misc,3,0,0,0,0,0,0,0,0,0,0,0,0,0.29806451612903223,0.14967741935483872,0,0,0,0,0,0,0.2129032258064516,0,0,0,0,0,0,0,0,0,0,0,0,0.24129032258064517,0,0,0,0,0,0,0,0,0,0,0,0,0.09806451612903226,0,0,0,0
misc,4,0,0,0,0,0,0,0,0,0,0,0.19900497512437812,0,0,0,0.208955223880597,0,0,0,0,0,0,0.18407960199004975,0.3283582089552239,0,0,0,0.004975124378109453,0.06467661691542288,0,0,0,0,0,0,0,0,0,0,0,0.009950248756218905,0,0,0,0,0,0,0,0,0,0,0
misc,5,0,0,0,0,0,0,0.0034873583260680036,0.02005231037489102,0.3958151700087184,0.23714036617262424,0,0,0,0,0,0,0,0,0.06713164777680906,0,0,0,0,0,0,0.08544027898866609,0,0,0,0,0,0,0,0,0,0,0,0,0.06102877070619006,0,0,0,0,0.0967741935483871,0,0,0,0.03312990409764603,0,0,0
misc,6,0.2668711656441718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26380368098159507,0,0,0,0,0,0,0,0.12269938650306748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34662576687116564,0,0,0,0,0,0,0,0,0,0
misc,7,0,0.048265460030165915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10407239819004525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11613876319758673,0,0,0,0,0,0,0.7315233785822021,0,0,0,0,0,0,0,0,0
misc,8,0,0,0.5734024179620034,0,0.03626943005181347,0,0,0,0,0,0,0.017271157167530225,0,0,0,0,0,0,0,0,0,0,0,0,0.0051813471502590676,0,0,0,0,0,0.10880829015544041,0.231433506044905,0,0,0,0,0,0,0,0,0,0,0.025906735751295335,0,0,0,0,0,0.0017271157167530224,0,0
misc,9,0,0,0,0.9053030303030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02556818181818182,0,0,0,0,0,0,0,0,0,0.06912878787878787,0,0,0,0,0
