Technology,End use,CDIV,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY,AK,HI
chiller,cooling,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2276819023878833,0.0,0.0,0.5081900264693963,0.0,0.0,0.0,0.2641280711427205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chiller,cooling,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3268325486098494,0.1601082099081081,0.0,0.0,0.0,0.0,0.0,0.0,0.1815417768141935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2460497484024643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0854677162653844,0.0,0.0,0.0,0.0
chiller,cooling,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1095264422998073,0.0,0.0,0.0,0.1936953328881647,0.0,0.0,0.0,0.0,0.0,0.0,0.2068959006974052,0.3654546024166697,0.0,0.0,0.0,0.019186106096261,0.0789521402135954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0262894753880965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chiller,cooling,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0425459566722765,0.0169683173011858,0.3266849601532153,0.1746950389139422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0832238683357339,0.0,0.0,0.0,0.0,0.0,0.0,0.1397820661624992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0611571143091738,0.0,0.0,0.0,0.0,0.126559014954873,0.0,0.0,0.0,0.0283836631970999,0.0,0.0,0.0
chiller,cooling,6,0.2560867130026799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2020864192970371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.178445681444802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3633811862554807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chiller,cooling,7,0.0,0.0382343009608043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1209720038513003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0816016391991221,0.0,0.0,0.0,0.0,0.0,0.0,0.7591920559887733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chiller,cooling,8,0.0,0.0,0.4178630024215587,0.0,0.1703763562483984,0.0,0.0,0.0,0.0,0.0,0.0,0.0396074541747377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0176341916003697,0.0,0.0,0.0,0.0,0.0,0.0682822797299907,0.1903315347932817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0835567770520413,0.0,0.0,0.0,0.0,0.0,0.0123484039796214,0.0,0.0
chiller,cooling,9,0.0,0.0,0.0,0.7546133396979792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0842156595023508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1611710007996699,0.0,0.0,0.0,0.0,0.0
rooftop_ASHP-cool,cooling,1,0.0,0.0,0.0,0.0,0.0,0.269638214494355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5038201970386226,0.0,0.0746374426983328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1185058647478365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0136823071109085,0.0,0.0,0.0,0.0,0.0,0.0,0.0197159739099444,0.0,0.0,0.0,0.0,0.0,0.0
rooftop_ASHP-cool,cooling,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1274518527504379,0.0,0.0,0.5140821102613657,0.0,0.0,0.0,0.3584660369881964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rooftop_ASHP-cool,cooling,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1901340135084194,0.2516923907365066,0.0,0.0,0.0,0.0,0.0,0.0,0.1081423707840397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3539849110058023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0960463139652319,0.0,0.0,0.0,0.0
rooftop_ASHP-cool,cooling,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0759912292051375,0.0,0.0,0.0,0.1434864366771379,0.0,0.0,0.0,0.0,0.0,0.0,0.159442823186463,0.454269361790259,0.0,0.0,0.0,0.0190534134274907,0.1204885886856563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0272681470278554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rooftop_ASHP-cool,cooling,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0041464616927595,0.0020469410516301,0.6356225364977317,0.0846811207057745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0264707221810135,0.0,0.0,0.0,0.0,0.0,0.0,0.101260581852931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0809154212923351,0.0,0.0,0.0,0.0,0.0557913600270179,0.0,0.0,0.0,0.0090648546988064,0.0,0.0,0.0
rooftop_ASHP-cool,cooling,6,0.2989240058966589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1302683396731287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185973360689744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3848342937404684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rooftop_ASHP-cool,cooling,7,0.0,0.0430800245120215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1030266216920957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1084445674718823,0.0,0.0,0.0,0.0,0.0,0.0,0.7454487863240006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rooftop_ASHP-cool,cooling,8,0.0,0.0,0.7136650309015448,0.0,0.0512290482699292,0.0,0.0,0.0,0.0,0.0,0.0,0.0156234372888687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049215625873295,0.0,0.0,0.0,0.0,0.0,0.023158560530505,0.1724425089564702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0178737413179379,0.0,0.0,0.0,0.0,0.0,0.0010861101474144,0.0,0.0
rooftop_ASHP-cool,cooling,9,0.0,0.0,0.0,0.7463105995565066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1084928247659127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1451965756775806,0.0,0.0,0.0,0.0,0.0
comm_GSHP-cool,cooling,1,0.0,0.0,0.0,0.0,0.0,0.3786606740233541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4695059311994091,0.0,0.0378594140402939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0487329385601893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0293946374531601,0.0,0.0,0.0,0.0,0.0,0.0,0.0358464047235932,0.0,0.0,0.0,0.0,0.0,0.0
comm_GSHP-cool,cooling,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1333018653793626,0.0,0.0,0.4524123486093752,0.0,0.0,0.0,0.4142857860112621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
comm_GSHP-cool,cooling,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3971739884047166,0.1298989429858601,0.0,0.0,0.0,0.0,0.0,0.0,0.046830699152436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3559266100006645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0701697594563227,0.0,0.0,0.0,0.0
comm_GSHP-cool,cooling,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1745437493313985,0.0,0.0,0.0,0.2307683852903373,0.0,0.0,0.0,0.0,0.0,0.0,0.0909788160688406,0.3910815840283338,0.0,0.0,0.0,0.0112526059932443,0.0905123665215398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0108624927663055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
comm_GSHP-cool,cooling,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0143314176680811,0.0070335047742442,0.5541599063967103,0.0960365841582171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0520014463782133,0.0,0.0,0.0,0.0,0.0,0.0,0.1050558439965774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1145740583573108,0.0,0.0,0.0,0.0,0.0516216768356364,0.0,0.0,0.0,0.0051855614350088,0.0,0.0,0.0
comm_GSHP-cool,cooling,6,0.3908055642981485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1128145080705557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1900709096384671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3063090179928286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
comm_GSHP-cool,cooling,7,0.0,0.0527557283176215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0728807332887031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0537372177937656,0.0,0.0,0.0,0.0,0.0,0.0,0.8206263205999097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
comm_GSHP-cool,cooling,8,0.0,0.0,0.7142802988573033,0.0,0.1316223285039791,0.0,0.0,0.0,0.0,0.0,0.0,0.0232643261113759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037510198889698,0.0,0.0,0.0,0.0,0.0,0.0341964313877856,0.0830490311417486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0086447553441152,0.0,0.0,0.0,0.0,0.0,0.0011918087647224,0.0,0.0
comm_GSHP-cool,cooling,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3632824845682135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6367175154317865,0.0,0.0,0.0,0.0,0.0
pkg_terminal_HP-cool,cooling,1,0.0,0.0,0.0,0.0,0.0,0.2878902129077209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4757816795834625,0.0,0.0898394191830089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.080748033823079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0318678725526896,0.0,0.0,0.0,0.0,0.0,0.0,0.0338727819500391,0.0,0.0,0.0,0.0,0.0,0.0
pkg_terminal_HP-cool,cooling,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1587963848422908,0.0,0.0,0.3528114056081001,0.0,0.0,0.0,0.4883922095496091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pkg_terminal_HP-cool,cooling,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1965722982504906,0.3103992467437132,0.0,0.0,0.0,0.0,0.0,0.0,0.0716935081208746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3271913542820744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0941435926028473,0.0,0.0,0.0,0.0
pkg_terminal_HP-cool,cooling,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0341453545457334,0.0,0.0,0.0,0.1515197830689454,0.0,0.0,0.0,0.0,0.0,0.0,0.1502221663956306,0.4880903662053941,0.0,0.0,0.0,0.0360802253689668,0.1155832898653002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0243588145500291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pkg_terminal_HP-cool,cooling,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0036530650829529,0.00204118490972,0.6426515445361708,0.0807046312829027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0360469280233753,0.0,0.0,0.0,0.0,0.0,0.0,0.0909681489848577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0798460138523251,0.0,0.0,0.0,0.0,0.0543539711730571,0.0,0.0,0.0,0.0097345121546381,0.0,0.0,0.0
pkg_terminal_HP-cool,cooling,6,0.4056302615745833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1198978014054389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1350061418473142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3394657951726634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pkg_terminal_HP-cool,cooling,7,0.0,0.0404069098152646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143883578233338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0550911955710768,0.0,0.0,0.0,0.0,0.0,0.0,0.7606183163803205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pkg_terminal_HP-cool,cooling,8,0.0,0.0,0.5699586171467295,0.0,0.1011504880307077,0.0,0.0,0.0,0.0,0.0,0.0,0.0286649642855003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018588897741556,0.0,0.0,0.0,0.0,0.0,0.0567594404497044,0.195821198254448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333676010963541,0.0,0.0,0.0,0.0,0.0,0.0124188009624,0.0,0.0
pkg_terminal_HP-cool,cooling,9,0.0,0.0,0.0,0.7057935611374924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1106137272623985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1835927116001091,0.0,0.0,0.0,0.0,0.0
pkg_terminal_AC-cool,cooling,1,0.0,0.0,0.0,0.0,0.0,0.2482701612533149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4443120469315273,0.0,0.1138182753462082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0978163477681638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0417477887090501,0.0,0.0,0.0,0.0,0.0,0.0,0.0540353799917354,0.0,0.0,0.0,0.0,0.0,0.0
pkg_terminal_AC-cool,cooling,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2312957616029022,0.0,0.0,0.4300066829680966,0.0,0.0,0.0,0.3386975554290011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pkg_terminal_AC-cool,cooling,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2861598340573388,0.1465644736508732,0.0,0.0,0.0,0.0,0.0,0.0,0.1671682757558999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.293818512558426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1062889039774621,0.0,0.0,0.0,0.0
pkg_terminal_AC-cool,cooling,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1023656035840166,0.0,0.0,0.0,0.2068859161766577,0.0,0.0,0.0,0.0,0.0,0.0,0.1637884720073237,0.4058640428887839,0.0,0.0,0.0,0.0360841917364618,0.0714972788024671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013514494804289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pkg_terminal_AC-cool,cooling,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0117702467693169,0.0024935243616268,0.6133775791197564,0.1017827978023431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02338566357965,0.0,0.0,0.0,0.0,0.0,0.0,0.0707945647490992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.095170966216968,0.0,0.0,0.0,0.0,0.0740071588738441,0.0,0.0,0.0,0.0072174985273951,0.0,0.0,0.0
pkg_terminal_AC-cool,cooling,6,0.2719074208953175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1281588831285528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1452788984188357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4546547975572939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pkg_terminal_AC-cool,cooling,7,0.0,0.0520831734714362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1699682970065184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0881392203607328,0.0,0.0,0.0,0.0,0.0,0.0,0.6898093091613126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pkg_terminal_AC-cool,cooling,8,0.0,0.0,0.3195386394894832,0.0,0.15020267852881,0.0,0.0,0.0,0.0,0.0,0.0,0.0202045051230784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0128898767014572,0.0,0.0,0.0,0.0,0.0,0.0433752185749829,0.3914694739057471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0483137008409798,0.0,0.0,0.0,0.0,0.0,0.0140059068354611,0.0,0.0
pkg_terminal_AC-cool,cooling,9,0.0,0.0,0.0,0.7550491445428793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1065408294496569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1384100260074637,0.0,0.0,0.0,0.0,0.0
res_type_central_AC,cooling,1,0.0,0.0,0.0,0.0,0.0,0.2192005405603482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4781515583587775,0.0,0.0921636003527708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1022543285826706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0851145100259845,0.0,0.0,0.0,0.0,0.0,0.0,0.0231154621194481,0.0,0.0,0.0,0.0,0.0,0.0
